n;alpha;z1;z2;hMaxFactor;seqTime;parTime;speedup;meanError;maxError
16;2;32;16;160.00225306;0.0225151;0.100069;1.12792e-15;2.66454e-15
16;2;32;32;40.00222611;0.024246;0.0918138;1.12792e-15;2.66454e-15
16;2;32;32;80.002244;0.0222471;0.100867;1.12792e-15;2.66454e-15
16;2;32;32;160.00227404;0.0222111;0.102383;1.12792e-15;2.66454e-15
32;1;4;4;40.00824499;0.029675;0.277843;6.72883e-06;1.56543e-05
32;1;4;4;80.00808311;0.023715;0.340843;7.47444e-06;1.7389e-05
32;1;4;4;160.00809097;0.0247309;0.32716;5.62279e-06;1.30812e-05
32;1;4;8;40.00826001;0.0296478;0.278604;6.0218e-06;1.40095e-05
32;1;4;8;80.00813103;0.0241351;0.336896;6.35882e-06;1.47935e-05
32;1;4;8;160.0081172;0.0248539;0.326596;6.18469e-06;1.43884e-05
32;1;4;16;40.00833488;0.03038;0.274354;4.88752e-06;1.13706e-05
32;1;4;16;80.00820208;0.0251811;0.325724;4.96797e-06;1.15578e-05
32;1;4;16;160.00819898;0.0243599;0.336576;4.96644e-06;1.15542e-05
32;1;4;32;40.00846696;0.0299761;0.282457;3.41254e-06;7.93912e-06
32;1;4;32;80.00838208;0.0249212;0.336344;3.4179e-06;7.9516e-06
32;1;4;32;160.00837803;0.0256002;0.327264;3.4179e-06;7.9516e-06
32;1;8;4;40.00826311;0.0291722;0.283253;6.72883e-06;1.56543e-05
32;1;8;4;80.00812387;0.02442;0.332673;7.47444e-06;1.7389e-05
32;1;8;4;160.00813007;0.0238051;0.341526;5.62279e-06;1.30812e-05
32;1;8;8;40.00829887;0.0283868;0.292349;6.0218e-06;1.40095e-05
32;1;8;8;80.00817204;0.024811;0.329371;6.35882e-06;1.47935e-05
32;1;8;8;160.00817609;0.0238891;0.342252;6.18469e-06;1.43884e-05
32;1;8;16;40.00840497;0.027324;0.307604;4.88752e-06;1.13706e-05
32;1;8;16;80.00823903;0.024796;0.332272;4.96797e-06;1.15578e-05
32;1;8;16;160.00825095;0.0240529;0.343034;4.96644e-06;1.15542e-05
32;1;8;32;40.00850201;0.027112;0.313588;3.41254e-06;7.93912e-06
32;1;8;32;80.00840902;0.0251989;0.333705;3.4179e-06;7.9516e-06
32;1;8;32;160.00840497;0.0292468;0.287381;3.4179e-06;7.9516e-06
32;1;16;4;40.00832486;0.026325;0.316234;6.72883e-06;1.56543e-05
32;1;16;4;80.00821781;0.0235889;0.348376;7.47444e-06;1.7389e-05
32;1;16;4;160.00819612;0.027209;0.301228;5.62279e-06;1.30812e-05
32;1;16;8;40.00837708;0.0262902;0.318639;6.0218e-06;1.40095e-05
32;1;16;8;80.008255;0.0251679;0.327997;6.35882e-06;1.47935e-05
32;1;16;8;160.00825191;0.0269849;0.305797;6.18469e-06;1.43884e-05
32;1;16;16;40.00845218;0.0271599;0.3112;4.88752e-06;1.13706e-05
32;1;16;16;80.00833297;0.0246072;0.33864;4.96797e-06;1.15578e-05
32;1;16;16;160.00833321;0.0281761;0.295755;4.96644e-06;1.15542e-05
32;1;16;32;40.00859213;0.0269091;0.319302;3.41254e-06;7.93912e-06
32;1;16;32;80.00848699;0.024936;0.340351;3.4179e-06;7.9516e-06
32;1;16;32;160.00848198;0.0292761;0.289723;3.4179e-06;7.9516e-06
32;1;32;4;40.00847316;0.0270619;0.313102;6.72883e-06;1.56543e-05
32;1;32;4;80.00837898;0.0260348;0.321837;7.47444e-06;1.7389e-05
32;1;32;4;160.00837803;0.027493;0.304733;5.62279e-06;1.30812e-05
32;1;32;8;40.00853205;0.0278609;0.306238;6.0218e-06;1.40095e-05
32;1;32;8;80.00864315;0.0258219;0.334721;6.35882e-06;1.47935e-05
32;1;32;8;160.00840402;0.0250502;0.335487;6.18469e-06;1.43884e-05
32;1;32;16;40.0086;0.0275838;0.311777;4.88752e-06;1.13706e-05
32;1;32;16;80.00848389;0.028264;0.300165;4.96797e-06;1.15578e-05
32;1;32;16;160.00848889;0.025136;0.337719;4.96644e-06;1.15542e-05
32;1;32;32;40.00874686;0.0292718;0.298815;3.41254e-06;7.93912e-06
32;1;32;32;80.00866604;0.0298481;0.290338;3.4179e-06;7.9516e-06
32;1;32;32;160.0086441;0.0270221;0.31989;3.4179e-06;7.9516e-06
32;2;4;4;40.00836706;0.02842;0.294408;6.72883e-06;1.56543e-05
32;2;4;4;80.00816607;0.028384;0.2877;7.47444e-06;1.7389e-05
32;2;4;4;160.00817609;0.0248291;0.329294;5.62279e-06;1.30812e-05
32;2;4;8;40.00844312;0.0292671;0.288485;6.0218e-06;1.40095e-05
32;2;4;8;80.00823593;0.0269699;0.305375;6.35882e-06;1.47935e-05
32;2;4;8;160.00823402;0.026124;0.31519;6.18469e-06;1.43884e-05
32;2;4;16;40.00850201;0.0328882;0.258513;4.88752e-06;1.13706e-05
32;2;4;16;80.00834489;0.0273831;0.304746;4.96797e-06;1.15578e-05
32;2;4;16;160.0083499;0.0283809;0.294209;4.96644e-06;1.15542e-05
32;2;4;32;40.0087409;0.033988;0.257176;3.41254e-06;7.93912e-06
32;2;4;32;80.00854802;0.028996;0.2948;3.4179e-06;7.9516e-06
32;2;4;32;160.00857997;0.0295351;0.290501;3.4179e-06;7.9516e-06
32;2;8;4;40.00846195;0.0287721;0.294103;6.72883e-06;1.56543e-05
32;2;8;4;80.00820708;0.0263281;0.311723;7.47444e-06;1.7389e-05
32;2;8;4;160.00823212;0.028707;0.286763;5.62279e-06;1.30812e-05
32;2;8;8;40.008461;0.0301032;0.281066;6.0218e-06;1.40095e-05
32;2;8;8;80.00829005;0.027226;0.304491;6.35882e-06;1.47935e-05
32;2;8;8;160.00829387;0.0286169;0.289824;6.18469e-06;1.43884e-05
32;2;8;16;40.00854707;0.030081;0.284135;4.88752e-06;1.13706e-05
32;2;8;16;80.00837493;0.026825;0.312207;4.96797e-06;1.15578e-05
32;2;8;16;160.00841188;0.0294371;0.285758;4.96644e-06;1.15542e-05
32;2;8;32;40.00874901;0.0310099;0.282136;3.41254e-06;7.93912e-06
32;2;8;32;80.00859714;0.0317972;0.270374;3.4179e-06;7.9516e-06
32;2;8;32;160.00863814;0.0296521;0.291316;3.4179e-06;7.9516e-06
32;2;16;4;40.00851703;0.031008;0.274672;6.72883e-06;1.56543e-05
32;2;16;4;80.00838709;0.0301521;0.27816;7.47444e-06;1.7389e-05
32;2;16;4;160.00835085;0.0273299;0.305557;5.62279e-06;1.30812e-05
32;2;16;8;40.008569;0.030103;0.284656;6.0218e-06;1.40095e-05
32;2;16;8;80.008389;0.0272169;0.308227;6.35882e-06;1.47935e-05
32;2;16;8;160.0083921;0.027482;0.305367;6.18469e-06;1.43884e-05
32;2;16;16;40.008641;0.033191;0.260342;4.88752e-06;1.13706e-05
32;2;16;16;80.00850677;0.0285459;0.298004;4.96797e-06;1.15578e-05
32;2;16;16;160.00849986;0.0280108;0.303449;4.96644e-06;1.15542e-05
32;2;16;32;40.00882292;0.0344748;0.255923;3.41254e-06;7.93912e-06
32;2;16;32;80.00871801;0.030057;0.29005;3.4179e-06;7.9516e-06
32;2;16;32;160.00876904;0.033602;0.260968;3.4179e-06;7.9516e-06
32;2;32;4;40.00870585;0.030633;0.284199;6.72883e-06;1.56543e-05
32;2;32;4;80.00854492;0.028827;0.296421;7.47444e-06;1.7389e-05
32;2;32;4;160.00862002;0.031795;0.271112;5.62279e-06;1.30812e-05
32;2;32;8;40.00875998;0.0328069;0.267016;6.0218e-06;1.40095e-05
32;2;32;8;80.00859904;0.0319302;0.269307;6.35882e-06;1.47935e-05
32;2;32;8;160.00863719;0.029906;0.288811;6.18469e-06;1.43884e-05
32;2;32;16;40.0088191;0.0318091;0.277251;4.88752e-06;1.13706e-05
32;2;32;16;80.00872087;0.03159;0.276065;4.96797e-06;1.15578e-05
32;2;32;16;160.00875616;0.0302851;0.289124;4.96644e-06;1.15542e-05
32;2;32;32;40.00900412;0.0363421;0.24776;3.41254e-06;7.93912e-06
32;2;32;32;80.00892997;0.0308571;0.289398;3.4179e-06;7.9516e-06
32;2;32;32;160.00897002;0.033119;0.270842;3.4179e-06;7.9516e-06
64;1;4;4;40.033941;0.049932;0.679745;0.00388666;0.0093179
64;1;4;4;80.0321112;0.0336502;0.954265;0.00685597;0.0164436
64;1;4;4;160.0316341;0.0348799;0.906943;0.00715104;0.0171658
64;1;4;8;40.0336921;0.0508151;0.663034;0.00376646;0.00902813
64;1;4;8;80.0320151;0.0342121;0.935782;0.00623008;0.0149342
64;1;4;8;160.032042;0.0350358;0.91455;0.00633456;0.0151869
64;1;4;16;40.0339451;0.0540972;0.627483;0.00353689;0.00847519
64;1;4;16;80.032517;0.034246;0.949512;0.00522759;0.0125225
64;1;4;16;160.032274;0.032984;0.978474;0.00524705;0.0125691
64;1;4;32;40.034775;0.0545599;0.637373;0.00312773;0.00749098
64;1;4;32;80.0337539;0.0381179;0.885513;0.00392959;0.00940792
64;1;4;32;160.0328639;0.0346439;0.948619;0.00393076;0.00941071
64;1;8;4;40.033849;0.050447;0.670982;0.00388666;0.0093179
64;1;8;4;80.0321121;0.0363011;0.884604;0.00685597;0.0164436
64;1;8;4;160.0317562;0.0317509;1.00017;0.00715104;0.0171658
64;1;8;8;40.033973;0.0510631;0.665314;0.00376646;0.00902813
64;1;8;8;80.032249;0.033886;0.951691;0.00623008;0.0149342
64;1;8;8;160.0319571;0.0349231;0.915073;0.00633456;0.0151869
64;1;8;16;40.035006;0.054131;0.646691;0.00353689;0.00847519
64;1;8;16;80.032403;0.0354331;0.914485;0.00522759;0.0125225
64;1;8;16;160.032517;0.032517;1;0.00524705;0.0125691
64;1;8;32;40.034626;0.055094;0.62849;0.00312773;0.00749098
64;1;8;32;80.0332098;0.035336;0.939829;0.00392959;0.00940792
64;1;8;32;160.0331709;0.0341499;0.971334;0.00393076;0.00941071
64;1;16;4;40.0338819;0.0537691;0.630137;0.00388666;0.0093179
64;1;16;4;80.032479;0.0367031;0.884913;0.00685597;0.0164436
64;1;16;4;160.032109;0.0325069;0.987759;0.00715104;0.0171658
64;1;16;8;40.0342069;0.0509269;0.671685;0.00376646;0.00902813
64;1;16;8;80.032768;0.034215;0.95771;0.00623008;0.0149342
64;1;16;8;160.032243;0.035382;0.911282;0.00633456;0.0151869
64;1;16;16;40.034405;0.051338;0.670167;0.00353689;0.00847519
64;1;16;16;80.032769;0.0347252;0.943666;0.00522759;0.0125225
64;1;16;16;160.032769;0.0366511;0.894078;0.00524705;0.0125691
64;1;16;32;40.0351379;0.0549419;0.639546;0.00312773;0.00749098
64;1;16;32;80.0334141;0.0358319;0.932524;0.00392959;0.00940792
64;1;16;32;160.033438;0.0346191;0.965882;0.00393076;0.00941071
64;1;32;4;40.034807;0.05441;0.639717;0.00388666;0.0093179
64;1;32;4;80.0329511;0.0381501;0.863724;0.00685597;0.0164436
64;1;32;4;160.0328748;0.0337708;0.973469;0.00715104;0.0171658
64;1;32;8;40.0348148;0.051954;0.670108;0.00376646;0.00902813
64;1;32;8;80.0332849;0.0351949;0.945732;0.00623008;0.0149342
64;1;32;8;160.0331721;0.03739;0.887193;0.00633456;0.0151869
64;1;32;16;40.0348361;0.052202;0.667332;0.00353689;0.00847519
64;1;32;16;80.03355;0.035758;0.938252;0.00522759;0.0125225
64;1;32;16;160.033318;0.0435112;0.765736;0.00524705;0.0125691
64;1;32;32;40.036417;0.055912;0.651327;0.00312773;0.00749098
64;1;32;32;80.0341971;0.039916;0.856726;0.00392959;0.00940792
64;1;32;32;160.0340409;0.038312;0.88852;0.00393076;0.00941071
64;2;4;4;40.0392549;0.068985;0.569035;0.00388666;0.0093179
64;2;4;4;80.0353489;0.0428929;0.824119;0.00685597;0.0164436
64;2;4;4;160.0348561;0.0362692;0.961038;0.00715104;0.0171658
64;2;4;8;40.035562;0.073616;0.483075;0.00376646;0.00902813
64;2;4;8;80.032588;0.0468581;0.695462;0.00623008;0.0149342
64;2;4;8;160.0321202;0.037662;0.852854;0.00633456;0.0151869
64;2;4;16;40.0381529;0.0725658;0.52577;0.00353689;0.00847519
64;2;4;16;80.0331068;0.044687;0.740859;0.00522759;0.0125225
64;2;4;16;160.0338922;0.0380061;0.891756;0.00524705;0.0125691
64;2;4;32;40.0363801;0.07267;0.50062;0.00312773;0.00749098
64;2;4;32;80.035717;0.047354;0.754256;0.00392959;0.00940792
64;2;4;32;160.033515;0.0445559;0.752201;0.00393076;0.00941071
64;2;8;4;40.035372;0.071068;0.49772;0.00388666;0.0093179
64;2;8;4;80.0326841;0.0470371;0.694857;0.00685597;0.0164436
64;2;8;4;160.0327699;0.0362771;0.903324;0.00715104;0.0171658
64;2;8;8;40.0382769;0.0683682;0.559864;0.00376646;0.00902813
64;2;8;8;80.0356071;0.0443499;0.802867;0.00623008;0.0149342
64;2;8;8;160.0355959;0.037437;0.950822;0.00633456;0.0151869
64;2;8;16;40.0359478;0.071631;0.501847;0.00353689;0.00847519
64;2;8;16;80.033313;0.0495238;0.672667;0.00522759;0.0125225
64;2;8;16;160.033004;0.046572;0.708668;0.00524705;0.0125691
64;2;8;32;40.037158;0.07356;0.505139;0.00312773;0.00749098
64;2;8;32;80.0340209;0.0519838;0.654452;0.00392959;0.00940792
64;2;8;32;160.033812;0.04267;0.792408;0.00393076;0.00941071
64;2;16;4;40.0383568;0.0687089;0.558251;0.00388666;0.0093179
64;2;16;4;80.0356991;0.0449312;0.794529;0.00685597;0.0164436
64;2;16;4;160.0355141;0.0380239;0.933993;0.00715104;0.0171658
64;2;16;8;40.035758;0.0727;0.491857;0.00376646;0.00902813
64;2;16;8;80.0332301;0.054224;0.612829;0.00623008;0.0149342
64;2;16;8;160.033782;0.0419419;0.805448;0.00633456;0.0151869
64;2;16;16;40.036159;0.0721831;0.500935;0.00353689;0.00847519
64;2;16;16;80.033565;0.04971;0.675217;0.00522759;0.0125225
64;2;16;16;160.0333221;0.0404172;0.824453;0.00524705;0.0125691
64;2;16;32;40.0368462;0.070447;0.523034;0.00312773;0.00749098
64;2;16;32;80.034436;0.0490038;0.70272;0.00392959;0.00940792
64;2;16;32;160.034261;0.0442991;0.773401;0.00393076;0.00941071
64;2;32;4;40.0364032;0.07235;0.503154;0.00388666;0.0093179
64;2;32;4;80.033885;0.047565;0.712394;0.00685597;0.0164436
64;2;32;4;160.0336339;0.044723;0.75205;0.00715104;0.0171658
64;2;32;8;40.037133;0.07285;0.509718;0.00376646;0.00902813
64;2;32;8;80.03388;0.0509121;0.66546;0.00623008;0.0149342
64;2;32;8;160.0339231;0.045434;0.746647;0.00633456;0.0151869
64;2;32;16;40.0368819;0.0738001;0.499754;0.00353689;0.00847519
64;2;32;16;80.034302;0.0489218;0.701159;0.00522759;0.0125225
64;2;32;16;160.034112;0.0442629;0.770668;0.00524705;0.0125691
64;2;32;32;40.0379682;0.071449;0.531402;0.00312773;0.00749098
64;2;32;32;80.035264;0.052038;0.67766;0.00392959;0.00940792
64;2;32;32;160.0351272;0.048413;0.725572;0.00393076;0.00941071
128;1;4;4;40.133925;0.0839138;1.59598;0.012874;0.036034
128;1;4;4;80.128113;0.0776019;1.6509;0.0270423;0.0773762
128;1;4;4;160.126393;0.061168;2.06633;0.0440275;0.130973
128;1;4;8;40.134205;0.0807791;1.66138;0.0127609;0.035637
128;1;4;8;80.128544;0.0784631;1.63827;0.02624;0.0743941
128;1;4;8;160.127066;0.063318;2.00679;0.0401576;0.115305
128;1;4;16;40.135553;0.0810301;1.67287;0.0125357;0.0348493
128;1;4;16;80.130147;0.0836442;1.55596;0.0247213;0.0689005
128;1;4;16;160.128273;0.066601;1.92599;0.0341096;0.0937407
128;1;4;32;40.138074;0.084609;1.63191;0.0120987;0.0333514
128;1;4;32;80.13239;0.085921;1.54083;0.0220701;0.0598737
128;1;4;32;160.131189;0.0684519;1.91652;0.0264333;0.0702954
128;1;8;4;40.134272;0.0845718;1.58767;0.0128743;0.0360346
128;1;8;4;80.128629;0.0837841;1.53524;0.0270423;0.0773762
128;1;8;4;160.127253;0.0624688;2.03706;0.0440275;0.130973
128;1;8;8;40.13488;0.080456;1.67644;0.0127612;0.0356376
128;1;8;8;80.129175;0.0791771;1.63147;0.02624;0.0743941
128;1;8;8;160.127891;0.0678442;1.88507;0.0401576;0.115305
128;1;8;16;40.136773;0.0877571;1.55854;0.012536;0.0348499
128;1;8;16;80.130522;0.0876999;1.48828;0.0247213;0.0689005
128;1;8;16;160.129246;0.067457;1.91598;0.0341096;0.0937407
128;1;8;32;40.13836;0.0857489;1.61355;0.012099;0.033352
128;1;8;32;80.132896;0.252275;0.526791;0.0220701;0.0598737
128;1;8;32;160.1345;0.0702839;1.91367;0.0264333;0.0702954
128;1;16;4;40.135345;0.0855751;1.58159;0.0128748;0.0360358
128;1;16;4;80.130267;0.169281;0.769531;0.0270423;0.0773762
128;1;16;4;160.128932;0.0672581;1.91697;0.0440275;0.130973
128;1;16;8;40.136482;0.0817111;1.6703;0.0127617;0.0356388
128;1;16;8;80.130521;0.0819511;1.59267;0.02624;0.0743941
128;1;16;8;160.128741;0.0640581;2.00976;0.0401576;0.115305
128;1;16;16;40.137773;0.0869379;1.58473;0.0125365;0.034851
128;1;16;16;80.131734;0.08548;1.54111;0.0247213;0.0689005
128;1;16;16;160.130033;0.073488;1.76945;0.0341096;0.0937407
128;1;16;32;40.140506;0.086729;1.62006;0.0120995;0.0333531
128;1;16;32;80.134432;0.089494;1.50214;0.0220701;0.0598737
128;1;16;32;160.132998;0.0706191;1.88331;0.0264333;0.0702954
128;1;32;4;40.138494;0.087307;1.58629;0.012876;0.0360382
128;1;32;4;80.132414;0.085885;1.54176;0.0270423;0.0773762
128;1;32;4;160.130676;0.0699022;1.86941;0.0440275;0.130973
128;1;32;8;40.138536;0.086457;1.60237;0.0127629;0.0356412
128;1;32;8;80.133305;0.0860779;1.54866;0.02624;0.0743941
128;1;32;8;160.132564;0.0672081;1.97244;0.0401576;0.115305
128;1;32;16;40.139772;0.0910192;1.53563;0.0125376;0.0348534
128;1;32;16;80.134275;0.092746;1.44777;0.0247213;0.0689005
128;1;32;16;160.13314;0.070353;1.89246;0.0341096;0.0937407
128;1;32;32;40.142275;0.0885921;1.60596;0.0121005;0.0333554
128;1;32;32;80.136791;0.0901711;1.51702;0.0220701;0.0598737
128;1;32;32;160.135426;0.072021;1.88037;0.0264333;0.0702954
128;2;4;4;40.141203;0.107401;1.31473;0.0129013;0.0360922
128;2;4;4;80.133841;0.141421;0.946401;0.0270423;0.0773762
128;2;4;4;160.127652;0.0870969;1.46563;0.0440275;0.130973
128;2;4;8;40.142224;0.137196;1.03665;0.0127879;0.0356945
128;2;4;8;80.135505;0.142445;0.951279;0.02624;0.0743941
128;2;4;8;160.128492;0.087538;1.46784;0.0401576;0.115305
128;2;4;16;40.143298;0.10864;1.31902;0.012562;0.0349055
128;2;4;16;80.135792;0.144619;0.938964;0.0247213;0.0689005
128;2;4;16;160.130482;0.0914249;1.4272;0.0341096;0.0937407
128;2;4;32;40.146561;0.110413;1.32739;0.0121238;0.0334058
128;2;4;32;80.139295;0.240144;0.580048;0.0220701;0.0598737
128;2;4;32;160.135171;0.097826;1.38175;0.0264333;0.0702954
128;2;8;4;40.141925;0.113994;1.24502;0.0129012;0.0360922
128;2;8;4;80.13391;0.142149;0.942039;0.0270423;0.0773762
128;2;8;4;160.128344;0.0884681;1.45074;0.0440275;0.130973
128;2;8;8;40.142637;0.115548;1.23444;0.0127879;0.0356945
128;2;8;8;80.134906;0.178847;0.75431;0.02624;0.0743941
128;2;8;8;160.139638;0.089304;1.56363;0.0401576;0.115305
128;2;8;16;40.144257;0.11489;1.25561;0.012562;0.0349054
128;2;8;16;80.136753;0.143225;0.954813;0.0247213;0.0689005
128;2;8;16;160.131433;0.0919249;1.42979;0.0341096;0.0937407
128;2;8;32;40.147214;0.11181;1.31664;0.0121238;0.0334058
128;2;8;32;80.14042;0.154175;0.910783;0.0220701;0.0598737
128;2;8;32;160.134902;0.0979571;1.37715;0.0264333;0.0702954
128;2;16;4;40.144719;0.112031;1.29178;0.0129012;0.0360922
128;2;16;4;80.136456;0.144462;0.944582;0.0270423;0.0773762
128;2;16;4;160.130884;0.0918372;1.42518;0.0440275;0.130973
